-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:51:9-59:20
	android:grantUriPermissions
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:55:13-47
	android:authorities
		INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:53:13-60
	android:exported
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:52:13-62
manifest
ADDED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
INJECTED from /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/app/src/main/AndroidManifest.xml:2:1-266:12
MERGED from [com.sumup:merchant-sdk:3.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/4b192117e1cd071b9cdd5203dfb0ea27/transformed/jetified-merchant-sdk-3.3.0/AndroidManifest.xml:2:1-83:12
MERGED from [:LibCabApiAndroid] /Users/qadirhussain/Desktop/workspace/android/Cab_Despatch_Android_2015/LibCabApiAndroid/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/d4e4dd5d937af8f41560197239a47f58/transformed/jetified-stripe-android-20.27.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/bb173793e1f6280bb06b5243c4049481/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/08721ebba30b0e47da23bc3ae89ef291/transformed/jetified-link-20.27.3/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/2de54fdcfd45093bbf5f43961e618334/transformed/jetified-payments-ui-core-20.27.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/158660da5a0f6990f28fd8ec37316c8b/transformed/jetified-payments-core-20.27.3/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/1e361f431fd15102f59cc17577a5348f/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] /Users/qadirhussain/.gradle/caches/transforms-3/f4883979393d2cf6830f76ef73a33ed6/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/qadirhussain/.gradle/caches/transforms-3/2ae52c6f4603eeededb27efdc4d8c0ef/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:financial-connections:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/3d349d7609a7df1a0c2a4edb680f09d4/transformed/jetified-financial-connections-20.27.3/AndroidManifest.xml:2:1-82:12
MERGED from [com.stripe:payments-model:20.27.3] /Users/qadirhussain/.gradle/caches/transforms-3/4ffc92b7906c8f0ec7daab127c945a6f/transformed/jetified-payments-model-20.27.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/0d405be2df43ae1e16aa6f6a7c70a307/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/qadirhussain/.gradle/caches/transforms-3/4416bfea2b56160870be7951bcf7dfdc/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/qadirhussain/.gradle/caches/transforms-3/c8ae4d85615bd594d8cdc46054acc581/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/qadirhussain/.gradle/caches/transforms-3/10a3325006fa0354ed036ce6ef8441b0/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/b1e54623b58d4b0c7dc8edaa88d07154/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/qadirhussain/.gradle/caches/transforms-3/7819925f93aa0720f04b055b1d7d6bb2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:17:1-61:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/53d508507d0d9750a9c5acccbc56a418/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/6aab72798239008ddb0d767959198c30/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.daimajia.easing:library:1.0.1] /Users/qadirhussain/.gradle/caches/transforms-3/12e0586906f1ff1b991ae2f0f1803569/transformed/jetified-library-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.daimajia.androidanimations:library:1.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/3e787b9ddd0a62efaa225cc5afd0fe13/transformed/jetified-library-1.1.3/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/b1b57f5646a2d8f3d8001da75ca6a7d3/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/qadirhussain/.gradle/caches/transforms-3/992cd57f29ef6200589b1893a350bdb2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/256a8d5a5013a26e9308b50929ffe056/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/qadirhussain/.gradle/caches/transforms-3/5ec10b63b61d7e8be1f4d97e8d3fc88d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/19ae956d61ceaafc106d69850e95fd9f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/53f5e453bc5732da0e1f2024815cb8ff/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/qadirhussain/.gradle/caches/transforms-3/7c1976353db908fa6510dbd07722a5e4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/qadirhussain/.gradle/caches/transforms-3/3c5250e475200ffb8a52038dc86dad5b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/f6254f0c43d7d7fe528f644b555234da/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/ca4344e3a3542369a2820abc5b7fc632/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/7233a11194ae704808caddb9342bf451/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/44bce0a3653fdaddf3ca0e4f37bf2031/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/2b76b769e25b5fb57982a2a0399d5e48/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/qadirhussain/.gradle/caches/transforms-3/7d368bbb1fb038817949b7d7bf1329c1/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/qadirhussain/.gradle/caches/transforms-3/fa7c7658c5adfac8f1142feb6825120d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/c9503832b11aff2e14b80d0b9e2c59a8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/45f4bb80e2a6a78233f048fc0b847076/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/qadirhussain/.gradle/caches/transforms-3/3b8b08cd616005f2a48b981fdb2abbf0/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
